0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
-0.4155141002134346
0.4413295639663641
0.0417432033190463
-0.0199152517737718
-0.0476434153262442
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
-0.2877641521503379
-0.0984241032254869
0.3817382391505068
0.4240686772877474
-0.4196186611802737
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
-0.1668651396795007
-0.1119250712193223
-0.0113762528560989
-0.0664902836662683
0.3566567474087570
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.0108346142269542
-0.0072767343736179
-0.0084072072008096
0.0601791017294833
-0.0553297743880839
0.2428396987104552
-0.1962823552486882
0.1009516647308130
-0.0701822331065347
-0.0773267755341328
-0.0734187821945048
-0.0087896543934089
0.3345268148686668
0.1175782465177560
-0.3698966252450627
0.0779213092014096
-0.2197439441977098
-0.0699609415439940
0.4097591661604788
-0.1979755898009214
-0.0238134136356324
0.0981298093132239
0.1746368850893292
-0.1060133963900657
-0.1429398845571849
-0.0681500848278210
0.4347760329079206
-0.2163586627049490
-0.5591516568684687
0.4088843697180984
0.1266544082793841
-0.1243495234430412
0.0199408872049272
-0.1673811707087952
0.1451353968945022
0.2155935027109081
-0.1014185747126714
0.0595960381539238
-0.2736630388410225
0.0998920709172173
0.1919653895810614
0.0682383932905057
0.1273812957629463
-0.4560088744765125
0.0684237940717527
0.7269834835002343
0.2847476566562896
-0.0323766107282768
-0.8270268986103536
-0.1523276307985743
-0.4919887277113400
-0.7322530391597245
0.3867114313851412
0.6411425071436306
0.1963878283153792
-0.4091011734213443
-0.4303712274786911
0.1753031965058697
1.4725024555207042
-0.8083332551889848
0.1570390269701289
0.0831283992199763
-0.0785511643047579
-0.0442414116285348
-0.1173748507070722
-0.4513901664671884
0.4129603612073751
0.1037205994484742
0.1229650666798370
-0.1882558613189189
0.1310833548046468
-0.0062341764422019
-0.0063931734652417
-0.1115088957842921
-0.0069471092958115
-0.0501787649954415
0.1013258217385034
-0.1570070753930171
0.4241511036405570
-0.3182910851731754
-0.0873555430194235
-0.2297840281402423
-0.1519102625726531
0.0910645394870822
0.3779852924675390
-0.4892343647601800
0.0030156151652486
0.0968726493576208
0.2359236340863092
0.1534224656991536
-0.3209801019123337
0.0304742800252327
-0.0495888207976712
0.3720258438924509
-0.0319312013913924
0.0314376190074352
-0.0342269312148428
0.1918995517519807
-0.1972514999654859
0.0081412586416259
0.1491826391578669
0.1037166714554710
0.3317291416139879
-0.3299291226110526
-0.2546993300694748
-0.4007463348342175
0.4138678515420081
-0.0973485679730150
-0.1077349531056963
0.1919620041869584
-0.0185145304937314
0.5039386448124541
0.2160852761116138
-0.4543746978347795
-0.2471346943758910
-0.1767451194987717
-0.0475089638473803
0.1252509981078123
0.0439198861131398
0.0550831986716844
-0.0945249421703786
0.3327059519323517
-0.1021378718125694
-0.2928394838937926
0.1567963457597785
0.0744512063624786
0.0669369277258053
0.0175767411482920
-0.1518886116985345
-0.0070762636922641
0.0302475618071765
-0.3265243881031784
0.6717726409316342
-0.4025145757113928
0.0270187609227054
0.0353051365649679
0.6190300176884811
-0.2863359609855737
-0.3024261599616281
-0.0655730334606129
0.2581003728983475
0.1943098125111162
-0.1095491386265002
-0.7121745359578509
0.3693134890197075
-0.2771222350172208
0.7501169253372159
-0.2206572611771511
0.1052511198620592
-0.3575885491587477
0.1678286714520850
0.0103789073262724
0.1826034658238947
-0.3055595418158002
-0.0552515029416249
-0.0192864965345371
0.2692599518723837
0.3510633216169135
-0.3785428502183709
-0.2224939267379396
-0.1150474231905915
0.5157134659136001
-0.0975847517072215
0.1503712622698354
-0.4534525534407157
0.3157329402527936
0.2377586758929073
-0.4850519736447189
-0.0526838596618156
-0.0157557828417973
0.2260382828968856
-0.1709146189352164
-0.3247437315568125
-0.0443256242166055
0.3139456915808861
0.6260749819441802
-0.4472178849127963
0.5657373596564016
-0.3171157492111876
-0.4274787074792212
0.2640855473803637
0.1858668259392477
-0.2941502637801998
-0.1337877066720388
-0.0220144030974813
-0.2118315255488938
0.0155795035583904
0.1000219307239541
0.2546944234199466
-0.1584643321558775
0.1916683313243137
0.3800651018023551
-0.5117018734137899
0.0220518395687318
-0.0820833995126256
0.4204370836264537
-0.6304096451998092
0.4672177371476027
-0.5597851088585643
0.3025399332817358
0.2476365917932113
1.4299853043205799
-0.9298160122170193
-0.0472743423144757
-0.7005315418121487
0.6389015565534207
-0.2564723259004209
0.2661657317043495
-0.3817901880684377
-0.2668047742915254
-0.0077832641172654
0.0580141816529794
-0.5389215352740813
-0.4015942943475612
0.8902849118557579
-0.1573901893103430
-0.0457910123344451
-0.0715180095202227
-0.0197320294830519
0.2944312405456844
0.5933385663183761
-0.5880258008150941
0.3129441012860040
-0.2408964065082708
-0.0773604602833728
0.2462622076126986
-0.1723460176930348
-0.1544366003110208
-0.2107025039433411
0.2912229141034057
-0.0739809862257555
0.2666450105264557
0.0155350890781949
-0.2620561230816300
0.0538570096006398
-0.0948568240359982
0.0689927109217125
-0.2765640049528502
-0.1018674105069967
0.4042955283427802
0.0757927062254640
0.4813772243552381
-0.0682515258374240
-0.2672677975303794
-0.2216506073161629
-0.2470146031974103
-0.1734960033948922
-0.1242282796924832
0.5059909801981975
0.0387479059824223
0.1574552460324604
-0.0528549336123337
-0.0755343305874686
0.0691638025042801
-0.0982297843633445
-0.1365045367086802
0.1971664531333705
0.2095384950167993
0.3862080923937077
-0.6564085039403564
-0.2273640460760289
-0.1762466156685543
-0.1672155526236128
0.4805790048505886
0.0902472094917699
-0.4385279434686152
-0.0877254624965990
0.1343315859817429
0.1222820041346701
0.2696398157302003
-0.2016154189286902
0.0202436358113681
-0.0087787392387290
0.0030548530327693
0.1870956692175230
0.0612056434002960
0.2092989175910978
-0.2921421823288001
-0.1980559446951545
0.2196935660067287
0.2592757766726747
0.1753774585147394
0.0201242782211706
0.0555113879289198
-0.5102889013633922
0.0032739717222282
-0.0007720017895691
-0.0001467148108919
-0.0011756076448912
-0.0011796474779540
0.2812420220149883
-0.2343512266473477
-0.1804682675333236
0.0234687119466125
0.1101087601925730
0.0045065403196491
-0.0036854512851632
-0.0008642066695202
0.0014728141226023
-0.0014296964887294
0.1053860219917574
-0.0536935300178909
-0.2803164092695489
0.1038572467299955
0.1247666705405115
-0.0025025869711648
-0.0192503698937142
-0.0021579883288828
-0.0254889753875194
0.0493999205801750
-0.0253723052867763
-0.4695246348114135
-0.2254930169613463
0.4949533907794461
0.2254365662549552
0.0961084544645807
-0.0267502457326453
-0.0023510851265115
-0.0453110809720149
-0.0216960426343557
0.1597283208801537
-0.0201191416958539
-0.0254933174680816
-0.0647720637243980
-0.0493437979928404
0.0532755059382638
-0.0445352461113256
-0.0066672861563710
0.0037354857780368
-0.0058084594496939
0.0442364748579925
-0.0394290947424637
-0.0023586959694787
0.0040663749022574
-0.0065150590496363
-0.0664371063065536
-0.0130094166271010
0.3868122752961369
0.0263770741168346
-0.3337428265137253
0.1723634889918521
-0.1638262818451289
0.5047232445601064
-0.1433622004985353
-0.3698982512421147
0.0034375241159855
-0.0061395851559146
0.1044024422439272
-0.0057528371802567
-0.0959475440241205
0.1959618381371642
-0.0172587033962449
0.4814420975661444
-0.2557928858341422
-0.4043523465077323
0.1176608422122940
-0.0034385307733641
-0.0551893755316089
-0.0105572104307040
-0.0484757254770378
0.0432420314615844
-0.3214588822568638
0.6667709085626585
-0.6921190173591066
0.3035649595580544
0.1199372979546385
0.1300578082760482
-0.1239026628894098
-0.1072255980030926
-0.0188668453733196
0.0299345387056500
-0.0038162169832949
0.0903736728153763
-0.0064235810597228
-0.1100684134783152
-0.0903694805291618
-0.1464982326886770
0.5385253429962075
-0.0062346912395116
-0.2954229385727968
0.0672821891388726
-0.0636608270589895
0.1735012837945547
-0.4659406855294433
0.2888180396200076
0.0658621811856196
-0.0054319163006332
0.4354681035156532
-0.0073371511658173
-0.4885612172353364
0.2706870752193829
-0.5348747886422127
0.0480536831448718
-0.0007515745888396
0.2168856048329509
-0.0574552179699172
0.0574950789325404
-0.2029527751114524
-0.1934345688059193
0.3963474829179535
0.2808229410817801
-0.0023302947272776
0.1250770238137679
-0.0018943217524443
-0.4016753484163241
0.0555944949689917
-0.3020501638616552
0.1202502560171863
-0.2240125651183446
0.3502179779595839
0.5532110463526549
-0.4722589948278564
0.0084331644694739
-0.2703078226347667
0.1809226066047908
-0.0225570517233596
-0.0363728286331869
0.2620919051481519
-0.0134665967849725
-0.1896954280070886
0.1677710758222318
0.1059180891334440
0.0106621486315789
-0.2427129336405441
-0.0416383799833679
-0.0113673105824034
-0.0092151437205290
0.2810983148865914
-0.0031150185281203
-0.2574008420561378
0.7370973705611913
-0.6552059854880767
0.4807821269609703
-0.2528639741152295
-0.3098095379555271
0.2629616488429470
-0.0647678443393878
-0.0156766888340601
-0.1478888016136694
-0.0346283140907180
0.1711543903101817
-0.4269742536030618
-0.2055674000034679
0.5499300853366753
-0.0885428221689904
-0.3715070970467175
0.5853123642746459
0.0507703142682801
-0.1269125799320055
-0.1376630016954115
0.0512133344840176
-0.1957645493212361
-0.0870397392835783
-0.2540763245977685
0.4856672785897771
0.5744661331448839
-0.0070472929092282
-0.0115598564999860
-0.5483453589854079
-0.0075136248796003
0.2899893779951668
-0.3447688619266361
-0.0133104196931510
0.1857207874330095
-0.1176308839386274
-0.1717020796807047
-0.0796099399558417
0.0224515398861968
0.4215065257963012
-0.1926460461765815
-0.3158575738522275
-0.1985713835380017
0.1415683441555316
0.1088091078371651
0.2640515052671267
-0.0263010851801069
0.4826138574242228
0.0426696688549823
-0.3055952601905803
-0.1933871809588862
0.0092398795794663
-0.0244618878333230
0.0454788246759337
0.0797908637716539
-0.1100476802437434
0.1496250797208607
-0.2500948125316533
0.0008781845680922
0.2624601828470627
-0.1628686346541481
0.1611006084985289
-0.0716866114134427
-0.1499700649461965
0.3262269139252190
-0.2656708461136500
0.1024129594304717
-0.5871113938344525
-0.8876267075930258
0.8042156238044124
0.5681095181611160
0.7665163048449408
-0.6190864976364986
-0.1546060966721100
-0.3410268862501430
0.3482031757245911
-0.0402660826301150
-0.1762829202231067
-0.6002114011584424
0.7809097144292194
0.0358506891000852
-0.6713840658418857
0.1114203622546075
-0.5678440345410825
1.4570626578331340
-0.3292549197673030
-0.0274845870511915
0.0711276090935000
0.0461221379785265
-0.0579331955615334
-0.0318319645095233
0.1284448244018212
-0.3080781964561404
-0.0532757230339428
0.1183205299066510
0.1145885651313277
0.3361467422111359
0.3814001830542172
0.2722526222274093
-0.6545906188197035
-0.3352089290277272
0.1898719326295015
-0.3124074560903153
-0.1211704634897028
0.2062560945275093
0.0374498923728110
-0.0270227499309461
0.0701496923210638
0.1483730689482042
-0.0504216658362040
-0.1410783458570259
-0.2496685593073176
0.1898646714108506
0.1357677535864418
-0.0958777930029430
0.0199139269577474
-0.2445079236670135
1.1693777259183866
0.0844716053231247
-0.9300814989113433
-0.0792599090187568
-0.2464759481954089
0.0059698748627573
0.1644824210537368
0.0423732376116195
0.0336504143112188
-0.5244603722298373
-0.4414511112724725
0.4342681192947783
0.9397440288671546
-0.4081006650162153
-0.2815059468584919
-0.5347239413178869
0.4311633292089539
0.9738620752057966
-0.5887955165949665
0.0940817373020555
0.0590541690124600
-0.1127371784715687
-0.0642963047001080
0.0238975768282564
0.1074002446796567
-0.0005342035271852
-0.1157756798309511
-0.0937934213347984
0.1027030599832906
-0.1969834692417807
0.1000820303154742
-0.1594855020547387
0.1058312650145242
0.1505556759481677
-0.0568765427566839
0.0506051951022112
-0.1159819275111652
-0.0781394905190660
0.2003927656549476
-0.1919670918140535
-0.2840510020199583
0.0446240003826551
0.1529389146729432
0.2784551787607569
0.5932419207777967
-0.2194979439346674
-0.1362362627924074
-0.4108996164830962
0.1733919024020510
-0.2649016347442832
0.5078493834184510
-0.1404821361409609
-0.2564535323520398
0.1539879198025765
0.0246522520608908
0.0375215216793893
-0.0191241889632259
-0.0294297664819658
-0.0136198183258635
0.1287178161611882
0.6323585280125378
-0.1746226529559303
-0.3590485369321136
-0.2274051542994329
0.2073851778187467
-0.1144410903027479
-0.0031836079097661
0.0919597869241777
-0.1817202665613974
0.1388744953276282
-0.0199385162820809
-0.1697053491085516
0.0208105626339784
0.0299588074145301
-0.0227950789617645
0.1661222344946336
-0.1033104820914846
-0.0102059112850775
-0.0298107621876506
-0.4691559861869793
0.1552424441020555
-0.0321228186053281
-0.1342633510640575
0.4802997117387289
-0.2180693121525584
0.2242259132257411
-0.0302082243914089
-0.2336019045118737
0.2576535278157199
0.0738849277629781
-0.2097540552348282
0.2480547722457812
-0.1286439032250228
0.0164582584155292
-0.1541815946783916
-0.3577876002437018
0.0788859550954296
0.1808890779633780
0.2521941618277028
0.2315237327913044
-0.5146986186899943
0.7026389837086908
-0.4713902038394439
0.0519261059930363
-0.5897907761280032
-0.2428437484209169
-0.0740058481182693
1.2964047238050245
-0.3897643511738604
-0.1442429605093254
0.0287674250134553
0.1325570835905608
-0.1380336837123848
0.1209521355807247
-0.2239346511634820
0.1603358789667675
0.2898485536741748
-0.3792346366416012
0.1529848551280209
0.1306810243291509
-0.2464804379362552
0.5786775865992391
-0.9966179325453615
0.5337397595163653
0.0852093164664642
-0.2500201609294110
0.1772685186049439
-0.3185063937901390
0.3060487195284581
0.6882786641579429
0.4592468708480885
-0.1332571618337181
-0.6088333683040515
-0.4054350049873866
0.2474298883035939
-0.2206008796293676
0.0179592876690954
0.1165341663499383
-0.1613224628461605
0.4479579385003350
0.2310579264248805
0.1389084423973885
-0.7086357224906226
-0.1092885849527386
-0.2063525378153868
-0.0949788018434604
-0.1376379912046815
0.4638222448272233
-0.0248529141175742
0.6927341479240656
-0.0839998883423320
-0.3265006666549549
-0.1587289268138461
-0.1235046662327255
-0.4369530387508615
0.9833000924893951
-0.0925982793656565
-0.5255120917793646
0.0717633172511989
0.1449234051480108
0.5051070590890195
-0.1947854747964466
-0.1274527342533978
-0.3277922553074071
-0.3992529769984658
0.0054447659581560
0.3230572661197059
-0.2666692212463679
0.3374201660118162
0.2774666175191037
-0.5808033338452800
-0.1036393885190490
0.6785252753359062
-0.2715491706098156
-0.4941478081405812
0.2836592236314010
0.0645283675090140
-0.2803876488514485
0.4263478656967891
-0.0027952189093467
0.0490488587527257
-0.1161027417182397
0.3494796961562801
-0.2796305944010033
-0.5524047959740734
-0.0933150657539528
0.1699366477260213
0.1411206931216089
0.3346625207263570
0.0034853639957976
-0.1188599325183387
-0.0492969484870195
0.1260978675638960
0.0385736492908069
-0.3639439042490579
-0.0013213783898933
0.4306950012989561
0.2126622109079998
-0.2780919299178889
-0.2921621637262355
0.4712467213654209
0.1100126460196766
-0.2464323146411037
-0.0426648891325205
0.5230194618486768
0.0359924228718679
-0.0415514038355211
-1.3147072711895815
0.7972467901576018
-0.0485398827104073
-0.0356608525571627
-0.0434315133856971
0.2030181902056664
-0.0753859415588452
-0.3012899397460452
0.0513184552935522
-0.0934154164040862
0.0818914690521842
0.2614954317977422
-0.0697900759154951
-0.0807876292989716
-0.1061488296063028
0.1467100745504210
0.1100164602637908
0.1890884361811295
-0.1190431353821436
-0.0461070130682300
0.1191910139885286
-0.1431293017259570
0.4245166099411087
-0.0998247794407899
0.1828750333728028
-0.4351143259098837
-0.0724525379696549
0.3586831513398990
-0.0476966250920192
-0.0771346936536409
-0.1817984003955073
-0.0520534322051099
0.2154389083430614
-0.0601819789163545
-0.0284167041557660
-0.3403836427468261
0.2135434174697403
0.0233599524897219
0.0454536198449250
0.1314135798259796
-0.1698622081684005
-0.0303649440838871
-0.2896964086617496
0.5657839256265486
-0.1565512601240135
-0.4663304215276743
0.3467941646710622
-0.0428118601250003
0.7017829834964139
-0.4105091568930483
-0.3776503739066995
0.1291884073372962
-0.0419669855432135
-0.2289908823723435
-0.1441700671059961
0.2388705462746818
0.1762573887310495
0.6299037108620814
0.2386838005477699
-0.1473889185303920
-0.6530663822451057
-0.0681322107262185
-0.2664903373182695
0.8459587404334539
-0.2657554832374467
-0.3579080887692326
0.0441951688773135
0.7895932482978049
0.0476922144538603
-0.1224173167656552
-0.5678135771467920
-0.1470545689305831
0.3390309559417462
0.3817294800095477
-0.2967822632558027
0.3595330962387395
-0.7835112689460348
0.2055399511137772
0.5723323204508706
-0.0375168741550865
-0.6791719389996538
-0.0611834585007381
-0.2751821783852848
0.4798144076296638
-0.0014342298433524
-0.3811040448633785
0.1779060455935658
-0.2173079159511329
-0.1013517602286801
-0.2301073735964574
0.1259046401474430
0.4228624096156549
0.7826184229470425
-0.2464421076244353
0.0099263176029430
-0.2172446941794454
-0.3288579388356832
-0.2940766366816711
0.0215449546878117
0.1025024799479137
-0.0337136245411118
0.2037428267182303
-0.4732023363905065
-0.0207336254610957
0.1143557526819884
0.3903302011491923
-0.0107499919933182
0.5811124880887563
0.0335298162700541
-0.1222613840982803
-0.3602566515142745
-0.1321242688356423
0.0096377451243917
-0.4765817891514929
0.2896399367065973
-0.1281219921473442
0.3054260995995026
-0.0929575311012590
0.2139023770071483
-0.1815326989853233
0.0640454474316217
-0.0034575943644911
0.0658757149042708
-0.5905160653431182
2.2149636120740723
-0.4848541570181117
-1.2054691044855803
-0.0013761546018020
-0.2823514664112072
0.2595258501762759
-0.3513699769729353
0.3755717479414944
0.3023738086734142
0.2766494526070067
0.2165606710447424
-0.7521727200161847
-0.0434112121769154
-0.5322974795401642
0.1343448804100873
-0.4298904768252009
0.4851228432288275
0.3427202328587834
-0.1134109987750465
-0.0268522606839198
-0.0341488010100966
0.0096299382004935
0.1647821221140098
-0.1429382635948331
-0.0243147918355363
0.0298858156621388
0.0131860911477107
0.1241811484649076
-0.2200192283615700
-0.0301704996010627
0.1930748016966683
0.0317061615384299
0.0254087645717462
-0.1401406919334537
-0.0013332030591003
0.2923545920442843
0.0047579894077640
-0.1556386866164301
-0.1235126455185744
-0.0029511064092596
0.2122188418283610
0.0105839252849295
-0.0963390153418903
-0.0936007328851114
-0.0021300732010672
0.0713355927147132
0.0191697397388275
0.0052254734765534
-0.1055443749785670
-0.0025825945143749
-0.0208940218564987
0.0061517144042877
0.1228692767886173
-0.0079646151269992
-0.0914565296439369
-0.0949873830886458
0.4611499960174581
-0.2667414681842451
0.2562832404278801
-0.3072870081999491
-0.0314183825944474
-0.0679541656105901
0.1503763159723147
-0.1875435660666788
-0.1532092936354897
-0.2219846194879141
0.3391045346876078
0.2236329444771365
-0.1037957788431703
0.1351830545295470
0.0998407297052303
0.0056634281797416
-0.1368914335761769
-0.2579513159014427
-0.1518272994669443
-0.2245830540106445
0.2469153117939810
0.3874463575592720
0.4294316904442784
-0.0984232233391843
-0.3175617469219754
0.0568977799639139
-0.0703445001521299
-0.2271820951393144
0.2049838603374077
-0.2260676681740427
0.1195468924170619
0.1287190105333071
-0.3158288926531177
-0.2414718672032938
0.7313383590642966
-0.1099682361122799
-0.0640693631010661
-0.2469265574661871
-0.0231587117835856
-0.1491670864703029
0.1916987520164991
0.2275536036773987
-0.5282450681084365
-0.1390375735531852
-0.2362116714700766
0.4971650333022128
0.4063292798235355
-0.1280670542094607
0.4320538529327407
-0.1970159011809043
-0.2900439560748624
0.1830730585065435
0.1431982875950563
0.0634059270003965
-0.2808479734948958
0.2001509341591380
-0.1259071752655837
-0.1707711697877682
-0.0823813524904376
-0.0450767211309564
0.1878527611079110
0.1103764822748435
-0.2681355799778061
0.0468155331414618
-0.0207634160694393
-0.0166721336818691
0.2587555965820811
0.1319130084386529
0.2181880003496997
-0.2021018119638837
-0.0281093807083544
-0.1198898161888335
0.3058667806095036
-0.0296001931506453
-0.1226367786672076
0.1693525494934770
-0.3229823583567614
0.5174547768414794
-0.4815927386544408
-0.3382042322010844
0.4944216659874492
-0.1920794720462963
0.3008226048197359
-0.5522567038707554
-0.2356801985972964
0.5822079090336691
-0.0950936114576144
0.1828670125614244
0.3253207749886899
-0.1015608489554567
0.4614719080146998
-0.8680988466817833
0.1876271535555984
0.6058007830039310
-0.3635281918123700
0.0743444136701936
-0.5042441584890347
0.3035890584283968
0.4227076073298031
-0.1235197051948969
-0.0921992296225839
-0.5105777310130846
0.1988810750388825
-0.0698366043925075
-0.5396634363018543
0.2926768670096662
0.1179420986421201
0.0033516602357680
-0.2144757232243527
0.3501807722245929
0.2962132718234572
-0.4352699810636972
-0.0357322252353723
-0.0353278466133336
-0.0385948828073346
0.4514460747519494
-0.3417911201001322
-0.4939610628649136
0.1217380131379748
0.3914414515434568
0.5066055853956507
-0.5258239872163583
-0.3552570774760845
0.1193672788434918
0.1179955979848563
0.4567038725435917
-0.3388096719004132
-0.2092445147985199
-0.3482576656887261
0.0836949644633634
0.4871457286251733
-0.0133385126057094
0.2539615648783753
-0.3728287178800104
-0.6043168795825218
0.5171020457112090
